

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 22:39:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   618 ;;  valor           2    1[COMMON] int 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         2       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         2       0       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		_UART_Write
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     070C                     _enviar_respuesta_json:	
   645                           ;psect for function _enviar_respuesta_json
   646                           
   647     070C                     l794:	
   648                           ;incstack = 0
   649                           ; Regs used in _enviar_respuesta_json: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;prueba2.c: 87: 
   653     070C  307B               	movlw	123
   654     070D  120A  118A  258B  120A  118A  	fcall	_UART_Write
   655                           
   656                           ;prueba2.c: 88:     UART_Write((unsigned char)('0' + (unsigned char)valor));
   657     0712  3022               	movlw	34
   658     0713  120A  118A  258B  120A  118A  	fcall	_UART_Write
   659                           
   660                           ;prueba2.c: 89: 
   661     0718  3072               	movlw	114
   662     0719  120A  118A  258B  120A  118A  	fcall	_UART_Write
   663                           
   664                           ;prueba2.c: 90:     UART_Write(',');
   665     071E  3065               	movlw	101
   666     071F  120A  118A  258B  120A  118A  	fcall	_UART_Write
   667                           
   668                           ;prueba2.c: 91:     UART_Write(' ');
   669     0724  3073               	movlw	115
   670     0725  120A  118A  258B  120A  118A  	fcall	_UART_Write
   671                           
   672                           ;prueba2.c: 92:     UART_Write('"');
   673     072A  3070               	movlw	112
   674     072B  120A  118A  258B  120A  118A  	fcall	_UART_Write
   675                           
   676                           ;prueba2.c: 93:     UART_Write('s');
   677     0730  306F               	movlw	111
   678     0731  120A  118A  258B  120A  118A  	fcall	_UART_Write
   679                           
   680                           ;prueba2.c: 94:     UART_Write('t');
   681     0736  306E               	movlw	110
   682     0737  120A  118A  258B  120A  118A  	fcall	_UART_Write
   683                           
   684                           ;prueba2.c: 95:     UART_Write('a');
   685     073C  3073               	movlw	115
   686     073D  120A  118A  258B  120A  118A  	fcall	_UART_Write
   687                           
   688                           ;prueba2.c: 96:     UART_Write('t');
   689     0742  3065               	movlw	101
   690     0743  120A  118A  258B  120A  118A  	fcall	_UART_Write
   691                           
   692                           ;prueba2.c: 97:     UART_Write('u');
   693     0748  3022               	movlw	34
   694     0749  120A  118A  258B  120A  118A  	fcall	_UART_Write
   695                           
   696                           ;prueba2.c: 98:     UART_Write('s');
   697     074E  303A               	movlw	58
   698     074F  120A  118A  258B  120A  118A  	fcall	_UART_Write
   699                           
   700                           ;prueba2.c: 99:     UART_Write('"');
   701     0754  3020               	movlw	32
   702     0755  120A  118A  258B  120A  118A  	fcall	_UART_Write
   703                           
   704                           ;prueba2.c: 102:     UART_Write('"');
   705     075A  0871               	movf	enviar_respuesta_json@valor,w
   706     075B  3E30               	addlw	48
   707     075C  120A  118A  258B  120A  118A  	fcall	_UART_Write
   708                           
   709                           ;prueba2.c: 104:     UART_Write('u');
   710     0761  302C               	movlw	44
   711     0762  120A  118A  258B  120A  118A  	fcall	_UART_Write
   712                           
   713                           ;prueba2.c: 105:     UART_Write('c');
   714     0767  3020               	movlw	32
   715     0768  120A  118A  258B  120A  118A  	fcall	_UART_Write
   716                           
   717                           ;prueba2.c: 106:     UART_Write('c');
   718     076D  3022               	movlw	34
   719     076E  120A  118A  258B  120A  118A  	fcall	_UART_Write
   720                           
   721                           ;prueba2.c: 107:     UART_Write('e');
   722     0773  3073               	movlw	115
   723     0774  120A  118A  258B  120A  118A  	fcall	_UART_Write
   724                           
   725                           ;prueba2.c: 108:     UART_Write('s');
   726     0779  3074               	movlw	116
   727     077A  120A  118A  258B  120A  118A  	fcall	_UART_Write
   728                           
   729                           ;prueba2.c: 109:     UART_Write('s');
   730     077F  3061               	movlw	97
   731     0780  120A  118A  258B  120A  118A  	fcall	_UART_Write
   732                           
   733                           ;prueba2.c: 110:     UART_Write('"');
   734     0785  3074               	movlw	116
   735     0786  120A  118A  258B  120A  118A  	fcall	_UART_Write
   736                           
   737                           ;prueba2.c: 111:     UART_Write('}');
   738     078B  3075               	movlw	117
   739     078C  120A  118A  258B  120A  118A  	fcall	_UART_Write
   740                           
   741                           ;prueba2.c: 112:     UART_Write('\r');
   742     0791  3073               	movlw	115
   743     0792  120A  118A  258B  120A  118A  	fcall	_UART_Write
   744                           
   745                           ;prueba2.c: 113:     UART_Write('\n');
   746     0797  3022               	movlw	34
   747     0798  120A  118A  258B  120A  118A  	fcall	_UART_Write
   748                           
   749                           ;prueba2.c: 114: }
   750     079D  303A               	movlw	58
   751     079E  120A  118A  258B  120A  118A  	fcall	_UART_Write
   752                           
   753                           ;prueba2.c: 115: 
   754     07A3  3020               	movlw	32
   755     07A4  120A  118A  258B  120A  118A  	fcall	_UART_Write
   756                           
   757                           ;prueba2.c: 116: void main(void) {
   758     07A9  3022               	movlw	34
   759     07AA  120A  118A  258B  120A  118A  	fcall	_UART_Write
   760                           
   761                           ;prueba2.c: 117: 
   762     07AF  3073               	movlw	115
   763     07B0  120A  118A  258B  120A  118A  	fcall	_UART_Write
   764                           
   765                           ;prueba2.c: 118:     TRISCbits.TRISC0 = 0;
   766     07B5  3075               	movlw	117
   767     07B6  120A  118A  258B  120A  118A  	fcall	_UART_Write
   768                           
   769                           ;prueba2.c: 119:     PORTCbits.RC0 = 0;
   770     07BB  3063               	movlw	99
   771     07BC  120A  118A  258B  120A  118A  	fcall	_UART_Write
   772                           
   773                           ;prueba2.c: 120: 
   774     07C1  3063               	movlw	99
   775     07C2  120A  118A  258B  120A  118A  	fcall	_UART_Write
   776                           
   777                           ;prueba2.c: 121: 
   778     07C7  3065               	movlw	101
   779     07C8  120A  118A  258B  120A  118A  	fcall	_UART_Write
   780                           
   781                           ;prueba2.c: 122:     TRISCbits.TRISC1 = 0;
   782     07CD  3073               	movlw	115
   783     07CE  120A  118A  258B  120A  118A  	fcall	_UART_Write
   784                           
   785                           ;prueba2.c: 123:     PORTCbits.RC1 = 0;
   786     07D3  3073               	movlw	115
   787     07D4  120A  118A  258B  120A  118A  	fcall	_UART_Write
   788                           
   789                           ;prueba2.c: 124: 
   790     07D9  3022               	movlw	34
   791     07DA  120A  118A  258B  120A  118A  	fcall	_UART_Write
   792                           
   793                           ;prueba2.c: 125: 
   794     07DF  307D               	movlw	125
   795     07E0  120A  118A  258B  120A  118A  	fcall	_UART_Write
   796                           
   797                           ;prueba2.c: 126:     UART_Init();
   798     07E5  300D               	movlw	13
   799     07E6  120A  118A  258B  120A  118A  	fcall	_UART_Write
   800                           
   801                           ;prueba2.c: 127: 
   802     07EB  300A               	movlw	10
   803     07EC  120A  118A  258B  120A  118A  	fcall	_UART_Write
   804     07F1                     l60:
   805     07F1  0008               	return
   806     07F2                     __end_of_enviar_respuesta_json:
   807                           
   808                           	psect	text2
   809     066D                     __ptext2:	
   810 ;; *************** function _buscar_valor_json *****************
   811 ;; Defined at:
   812 ;;		line 64 in file "prueba2.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  j               1    4[COMMON] unsigned char 
   817 ;;  i               1    5[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  2    0[COMMON] int 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         2       0       0       0       0
   828 ;;      Locals:         2       0       0       0       0
   829 ;;      Temps:          2       0       0       0       0
   830 ;;      Totals:         6       0       0       0       0
   831 ;;Total ram usage:        6 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     066D                     _buscar_valor_json:	
   841                           ;psect for function _buscar_valor_json
   842                           
   843     066D                     l750:	
   844                           ;incstack = 0
   845                           ; Regs used in _buscar_valor_json: [wreg-fsr0h+status,2+status,0]
   846                           
   847                           
   848                           ;prueba2.c: 66:     }
   849     066D  01F5               	clrf	buscar_valor_json@i
   850     066E  2EF5               	goto	l788
   851     066F                     l752:
   852                           
   853                           ;prueba2.c: 68: }
   854     066F  0875               	movf	buscar_valor_json@i,w
   855     0670  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
   856     0671  0084               	movwf	4
   857     0672  3022               	movlw	34
   858     0673  1383               	bcf	3,7	;select IRP bank0
   859     0674  0600               	xorwf	0,w
   860     0675  1D03               	btfss	3,2
   861     0676  2E78               	goto	u271
   862     0677  2E79               	goto	u270
   863     0678                     u271:
   864     0678  2EF3               	goto	l786
   865     0679                     u270:
   866     0679                     l754:
   867     0679  0875               	movf	buscar_valor_json@i,w
   868     067A  3E21               	addlw	(low ((_jsonBuffer| 0+1)))& (0+255)
   869     067B  0084               	movwf	4
   870     067C  3063               	movlw	99
   871     067D  0600               	xorwf	0,w
   872     067E  1D03               	btfss	3,2
   873     067F  2E81               	goto	u281
   874     0680  2E82               	goto	u280
   875     0681                     u281:
   876     0681  2EF3               	goto	l786
   877     0682                     u280:
   878     0682                     l756:
   879     0682  0875               	movf	buscar_valor_json@i,w
   880     0683  3E22               	addlw	(low ((_jsonBuffer| 0+2)))& (0+255)
   881     0684  0084               	movwf	4
   882     0685  306F               	movlw	111
   883     0686  0600               	xorwf	0,w
   884     0687  1D03               	btfss	3,2
   885     0688  2E8A               	goto	u291
   886     0689  2E8B               	goto	u290
   887     068A                     u291:
   888     068A  2EF3               	goto	l786
   889     068B                     u290:
   890     068B                     l758:
   891     068B  0875               	movf	buscar_valor_json@i,w
   892     068C  3E23               	addlw	(low ((_jsonBuffer| 0+3)))& (0+255)
   893     068D  0084               	movwf	4
   894     068E  306D               	movlw	109
   895     068F  0600               	xorwf	0,w
   896     0690  1D03               	btfss	3,2
   897     0691  2E93               	goto	u301
   898     0692  2E94               	goto	u300
   899     0693                     u301:
   900     0693  2EF3               	goto	l786
   901     0694                     u300:
   902     0694                     l760:
   903     0694  0875               	movf	buscar_valor_json@i,w
   904     0695  3E24               	addlw	(low ((_jsonBuffer| 0+4)))& (0+255)
   905     0696  0084               	movwf	4
   906     0697  306D               	movlw	109
   907     0698  0600               	xorwf	0,w
   908     0699  1D03               	btfss	3,2
   909     069A  2E9C               	goto	u311
   910     069B  2E9D               	goto	u310
   911     069C                     u311:
   912     069C  2EF3               	goto	l786
   913     069D                     u310:
   914     069D                     l762:
   915     069D  0875               	movf	buscar_valor_json@i,w
   916     069E  3E25               	addlw	(low ((_jsonBuffer| 0+5)))& (0+255)
   917     069F  0084               	movwf	4
   918     06A0  3061               	movlw	97
   919     06A1  0600               	xorwf	0,w
   920     06A2  1D03               	btfss	3,2
   921     06A3  2EA5               	goto	u321
   922     06A4  2EA6               	goto	u320
   923     06A5                     u321:
   924     06A5  2EF3               	goto	l786
   925     06A6                     u320:
   926     06A6                     l764:
   927     06A6  0875               	movf	buscar_valor_json@i,w
   928     06A7  3E26               	addlw	(low ((_jsonBuffer| 0+6)))& (0+255)
   929     06A8  0084               	movwf	4
   930     06A9  306E               	movlw	110
   931     06AA  0600               	xorwf	0,w
   932     06AB  1D03               	btfss	3,2
   933     06AC  2EAE               	goto	u331
   934     06AD  2EAF               	goto	u330
   935     06AE                     u331:
   936     06AE  2EF3               	goto	l786
   937     06AF                     u330:
   938     06AF                     l766:
   939     06AF  0875               	movf	buscar_valor_json@i,w
   940     06B0  3E27               	addlw	(low ((_jsonBuffer| 0+7)))& (0+255)
   941     06B1  0084               	movwf	4
   942     06B2  3064               	movlw	100
   943     06B3  0600               	xorwf	0,w
   944     06B4  1D03               	btfss	3,2
   945     06B5  2EB7               	goto	u341
   946     06B6  2EB8               	goto	u340
   947     06B7                     u341:
   948     06B7  2EF3               	goto	l786
   949     06B8                     u340:
   950     06B8                     l768:
   951     06B8  0875               	movf	buscar_valor_json@i,w
   952     06B9  3E28               	addlw	(low ((_jsonBuffer| 0+8)))& (0+255)
   953     06BA  0084               	movwf	4
   954     06BB  3022               	movlw	34
   955     06BC  0600               	xorwf	0,w
   956     06BD  1D03               	btfss	3,2
   957     06BE  2EC0               	goto	u351
   958     06BF  2EC1               	goto	u350
   959     06C0                     u351:
   960     06C0  2EF3               	goto	l786
   961     06C1                     u350:
   962     06C1                     l770:
   963     06C1  0875               	movf	buscar_valor_json@i,w
   964     06C2  3E29               	addlw	(low ((_jsonBuffer| 0+9)))& (0+255)
   965     06C3  0084               	movwf	4
   966     06C4  303A               	movlw	58
   967     06C5  0600               	xorwf	0,w
   968     06C6  1D03               	btfss	3,2
   969     06C7  2EC9               	goto	u361
   970     06C8  2ECA               	goto	u360
   971     06C9                     u361:
   972     06C9  2EF3               	goto	l786
   973     06CA                     u360:
   974     06CA                     l772:
   975                           
   976                           ;prueba2.c: 71: void enviar_respuesta_json(int valor) {;prueba2.c: 74:     UART_Write('"
      +                          ');
   977     06CA  0875               	movf	buscar_valor_json@i,w
   978     06CB  3E0A               	addlw	10
   979     06CC  00F4               	movwf	buscar_valor_json@j
   980     06CD  2EED               	goto	l784
   981     06CE                     l774:
   982                           
   983                           ;prueba2.c: 75:     UART_Write('r');
   984     06CE  0874               	movf	buscar_valor_json@j,w
   985     06CF  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
   986     06D0  0084               	movwf	4
   987     06D1  3030               	movlw	48
   988     06D2  0200               	subwf	0,w
   989     06D3  1C03               	skipc
   990     06D4  2ED6               	goto	u371
   991     06D5  2ED7               	goto	u370
   992     06D6                     u371:
   993     06D6  2EEB               	goto	l782
   994     06D7                     u370:
   995     06D7                     l776:
   996     06D7  0874               	movf	buscar_valor_json@j,w
   997     06D8  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
   998     06D9  0084               	movwf	4
   999     06DA  303A               	movlw	58
  1000     06DB  0200               	subwf	0,w
  1001     06DC  1803               	skipnc
  1002     06DD  2EDF               	goto	u381
  1003     06DE  2EE0               	goto	u380
  1004     06DF                     u381:
  1005     06DF  2EEB               	goto	l782
  1006     06E0                     u380:
  1007     06E0                     l778:
  1008                           
  1009                           ;prueba2.c: 76:     UART_Write('e');
  1010     06E0  0874               	movf	buscar_valor_json@j,w
  1011     06E1  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
  1012     06E2  0084               	movwf	4
  1013     06E3  0800               	movf	0,w
  1014     06E4  3ED0               	addlw	208
  1015     06E5  00F0               	movwf	?_buscar_valor_json
  1016     06E6  30FF               	movlw	255
  1017     06E7  1803               	skipnc
  1018     06E8  3000               	movlw	0
  1019     06E9  00F1               	movwf	?_buscar_valor_json+1
  1020     06EA  2F0B               	goto	l55
  1021     06EB                     l782:
  1022                           
  1023                           ;prueba2.c: 78:     UART_Write('p');
  1024     06EB  3001               	movlw	1
  1025     06EC  07F4               	addwf	buscar_valor_json@j,f
  1026     06ED                     l784:
  1027     06ED  087B               	movf	_bufferIndex,w
  1028     06EE  0274               	subwf	buscar_valor_json@j,w
  1029     06EF  1C03               	skipc
  1030     06F0  2EF2               	goto	u391
  1031     06F1  2EF3               	goto	u390
  1032     06F2                     u391:
  1033     06F2  2ECE               	goto	l774
  1034     06F3                     u390:
  1035     06F3                     l786:
  1036                           
  1037                           ;prueba2.c: 80:     UART_Write('n');
  1038     06F3  3001               	movlw	1
  1039     06F4  07F5               	addwf	buscar_valor_json@i,f
  1040     06F5                     l788:
  1041     06F5  087B               	movf	_bufferIndex,w
  1042     06F6  3EF7               	addlw	247
  1043     06F7  00F2               	movwf	??_buscar_valor_json
  1044     06F8  30FF               	movlw	255
  1045     06F9  1803               	skipnc
  1046     06FA  3000               	movlw	0
  1047     06FB  00F3               	movwf	??_buscar_valor_json+1
  1048     06FC  0873               	movf	??_buscar_valor_json+1,w
  1049     06FD  3A80               	xorlw	128
  1050     06FE  3C80               	sublw	128
  1051     06FF  1D03               	skipz
  1052     0700  2F03               	goto	u405
  1053     0701  0872               	movf	??_buscar_valor_json,w
  1054     0702  0275               	subwf	buscar_valor_json@i,w
  1055     0703                     u405:
  1056     0703  1C03               	skipc
  1057     0704  2F06               	goto	u401
  1058     0705  2F07               	goto	u400
  1059     0706                     u401:
  1060     0706  2E6F               	goto	l752
  1061     0707                     u400:
  1062     0707                     l790:
  1063                           
  1064                           ;prueba2.c: 81:     UART_Write('s');
  1065     0707  30FF               	movlw	255
  1066     0708  00F0               	movwf	?_buscar_valor_json
  1067     0709  30FF               	movlw	255
  1068     070A  00F1               	movwf	?_buscar_valor_json+1
  1069     070B                     l55:
  1070     070B  0008               	return
  1071     070C                     __end_of_buscar_valor_json:
  1072                           
  1073                           	psect	text3
  1074     05B7                     __ptext3:	
  1075 ;; *************** function _UART_Write_String *****************
  1076 ;; Defined at:
  1077 ;;		line 45 in file "prueba2.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  str             1    1[COMMON] PTR const unsigned char 
  1080 ;;		 -> STR_1(19), 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         1       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         1       0       0       0       0
  1096 ;;Total ram usage:        1 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		_UART_Write
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     05B7                     _UART_Write_String:	
  1107                           ;psect for function _UART_Write_String
  1108                           
  1109     05B7                     l742:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;prueba2.c: 46:     return RCREG;
  1115     05B7  2DC6               	goto	l748
  1116     05B8                     l744:
  1117                           
  1118                           ;prueba2.c: 47: }
  1119     05B8  0871               	movf	UART_Write_String@str,w
  1120     05B9  0084               	movwf	4
  1121     05BA  120A  118A  2003  120A  118A  	fcall	stringdir
  1122     05BF  120A  118A  258B  120A  118A  	fcall	_UART_Write
  1123     05C4                     l746:
  1124     05C4  3001               	movlw	1
  1125     05C5  07F1               	addwf	UART_Write_String@str,f
  1126     05C6                     l748:
  1127                           
  1128                           ;prueba2.c: 46:     return RCREG;
  1129     05C6  0871               	movf	UART_Write_String@str,w
  1130     05C7  0084               	movwf	4
  1131     05C8  120A  118A  2003  120A  118A  	fcall	stringdir
  1132     05CD  3A00               	xorlw	0
  1133     05CE  1D03               	skipz
  1134     05CF  2DD1               	goto	u261
  1135     05D0  2DD2               	goto	u260
  1136     05D1                     u261:
  1137     05D1  2DB8               	goto	l744
  1138     05D2                     u260:
  1139     05D2                     l39:
  1140     05D2  0008               	return
  1141     05D3                     __end_of_UART_Write_String:
  1142                           
  1143                           	psect	text4
  1144     058B                     __ptext4:	
  1145 ;; *************** function _UART_Write *****************
  1146 ;; Defined at:
  1147 ;;		line 40 in file "prueba2.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  data            1    wreg     unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  data            1    0[COMMON] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         1       0       0       0       0
  1165 ;;Total ram usage:        1 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_UART_Write_String
  1171 ;;		_enviar_respuesta_json
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     058B                     _UART_Write:	
  1176                           ;psect for function _UART_Write
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _UART_Write: [wreg]
  1181                           ;UART_Write@data stored from wreg
  1182     058B  00F0               	movwf	UART_Write@data
  1183     058C                     l622:
  1184     058C                     l30:	
  1185                           ;prueba2.c: 41:         if(RCSTAbits.OERR) {
  1186                           
  1187     058C  1683               	bsf	3,5	;RP0=1, select bank1
  1188     058D  1303               	bcf	3,6	;RP1=0, select bank1
  1189     058E  1C98               	btfss	24,1	;volatile
  1190     058F  2D91               	goto	u11
  1191     0590  2D92               	goto	u10
  1192     0591                     u11:
  1193     0591  2D8C               	goto	l30
  1194     0592                     u10:
  1195     0592                     l624:
  1196                           
  1197                           ;prueba2.c: 42:             RCSTAbits.CREN = 0;
  1198     0592  0870               	movf	UART_Write@data,w
  1199     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0595  0099               	movwf	25	;volatile
  1202     0596                     l33:
  1203     0596  0008               	return
  1204     0597                     __end_of_UART_Write:
  1205                           
  1206                           	psect	text5
  1207     0597                     __ptext5:	
  1208 ;; *************** function _UART_Read *****************
  1209 ;; Defined at:
  1210 ;;		line 51 in file "prueba2.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     0597                     _UART_Read:	
  1238                           ;psect for function _UART_Read
  1239                           
  1240     0597                     l638:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _UART_Read: [wreg]
  1243                           
  1244                           
  1245                           ;prueba2.c: 53: 
  1246     0597  2D9E               	goto	l42
  1247     0598                     l43:
  1248                           
  1249                           ;prueba2.c: 55:            jsonBuffer[i+3] == 'm' && jsonBuffer[i+4] == 'm' && jsonBuffe
      +                          r[i+5] == 'a' &&
  1250     0598  1C98               	btfss	24,1	;volatile
  1251     0599  2D9B               	goto	u31
  1252     059A  2D9C               	goto	u30
  1253     059B                     u31:
  1254     059B  2D9E               	goto	l42
  1255     059C                     u30:
  1256     059C                     l640:
  1257                           
